,Date,Month-Year,Warehouse Code,Warehouse Name,Warehouse Country,Warehouse City,Customer Code,Customer Country,Customer City,Location,GPS 1,GPS 2,Road,Rail,Sea,Air,Order Number,Units,KG,CO2 Road,CO2 Rail,CO2 Sea,CO2 Air,CO2 Total,Best Mode,Delivery Mode
133,2021-05-26 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21027239,11279.0,1037.3585999999998,28.724409840787196,5.809208159999999,3.112075799999999,544.613265,582.2589588007871,Sea,"[Road, Rail, Sea, Air]"
134,2021-05-26 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21034425,2760.0,164.64,4.55887369728,0.9219839999999999,0.49391999999999997,86.43599999999999,92.41077769728,Sea,"[Road, Rail, Sea, Air]"
135,2021-05-26 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21034813,4743.0,236.82999999999998,6.55781133216,1.326248,0.71049,124.33574999999999,132.93029933216,Sea,"[Road, Rail, Sea, Air]"
136,2021-05-27 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21001837,9756.0,570.8832,2.8878834567168004,2.39770944,1.427208,239.77094400000001,246.48374489671681,Road,"[Road, Rail, Sea, Air]"
137,2021-05-27 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21001838,12600.0,559.0799999999999,2.8281755059199996,2.3481359999999993,1.3977,234.81359999999998,241.38761150591998,Road,"[Road, Rail, Sea, Air]"
138,2021-05-28 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21034769,33534.0,1171.0212,32.4255208189824,6.5577187200000004,3.5130635999999997,614.78613,657.2824331389824,Sea,"[Road, Rail, Sea, Air]"
139,2021-05-31 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21035518,1030.0,36.65804999999999,1.038736639512,0.18475657199999998,0.09897673499999998,16.9360191,18.258489046512,Sea,"[Road, Rail, Sea, Air]"
140,2021-05-31 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5293132-32,FRANCE,HERLIN LE SEC,"FRANCE, HERLIN LE SEC",50.3544288,2.3317656,353.59,230,330,270,21035554,1201.0,50.45635,1.712722636464,0.324938894,0.16650595499999998,28.60875045,30.812917935464,Sea,"[Road, Rail, Sea, Air]"
141,2021-06-01 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21001913,9100.0,506.24,2.5608778137600003,2.126208,1.2656,212.62080000000003,218.57348581376004,Road,"[Road, Rail, Sea, Air]"
142,2021-06-01 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,9066250-50,FRANCE,GAEL,"FRANCE, GAEL",48.1166824,-2.2346397,667.613,300,400,350,21022259,28635.0,2870.4386999999997,183.96885041501758,24.111685079999997,11.4817548,2109.7724445,2329.3347347950175,Sea,"[Road, Rail, Sea, Air]"
143,2021-06-02 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21034333,2.0,75.46029,5.5470774663475195,0.422577624,0.37730145000000004,47.539982699999996,53.886939240347516,Rail,"[Road, Rail, Sea, Air]"
144,2021-06-03 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21036186,7080.0,257.9726,7.1432489113152,1.44464656,0.7739178,135.435615,144.7974282713152,Sea,"[Road, Rail, Sea, Air]"
145,2021-06-03 00:00:00.000,5-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5334855-55,UNITED KINGDOM,KENT,"UNITED KINGDOM, KENT",51.1963962,0.7426441,409.0,600,700,650,21004464,500.0,85.0,3.33744,1.4280000000000002,0.5950000000000001,116.02500000000002,121.38544000000002,Sea,"[Road, Rail, Sea, Air]"
146,2021-06-08 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21037066,1372.0,58.92109999999999,4.331283461836799,0.32995815999999994,0.29460549999999996,37.120293,42.076140121836794,Rail,"[Road, Rail, Sea, Air]"
147,2021-06-08 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21037055,1761.0,74.61319999999999,2.056530801792,0.41783391999999997,0.2238396,39.171929999999996,41.870134321791994,Sea,"[Road, Rail, Sea, Air]"
148,2021-06-08 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21027239,660.0,60.0402,1.6625102560704004,0.33622512000000004,0.18012060000000002,31.521105000000002,33.6999609760704,Sea,"[Road, Rail, Sea, Air]"
149,2021-06-08 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21034769,600.0,23.4,0.6479448767999999,0.13104,0.0702,12.285,13.1341848768,Sea,"[Road, Rail, Sea, Air]"
150,2021-06-09 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21037208,4180.0,180.49439999999998,4.9978812722688,1.0107686399999998,0.5414831999999999,94.75956,101.30969311226879,Sea,"[Road, Rail, Sea, Air]"
151,2021-06-10 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002028,10620.0,761.136,3.8503008368639997,3.1967711999999997,1.9028399999999999,319.67712,328.627032036864,Road,"[Road, Rail, Sea, Air]"
152,2021-06-11 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21037546,805.0,56.58,4.15918946304,0.31684799999999996,0.2829,35.6454,40.40433746304,Rail,"[Road, Rail, Sea, Air]"
153,2021-06-11 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21037581,585.0,28.405549999999995,0.804895119912,0.14316397199999997,0.076694985,13.123364099999998,14.148118176911998,Sea,"[Road, Rail, Sea, Air]"
154,2021-06-11 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21037588,1821.0,62.277089999999994,1.7030103709046398,0.31387653359999995,0.17437585199999997,28.772015579999998,30.963278336504636,Sea,"[Road, Rail, Sea, Air]"
155,2021-06-15 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21038108,3300.0,316.08,8.75224002816,1.7700479999999998,0.94824,165.942,177.41252802816,Sea,"[Road, Rail, Sea, Air]"
156,2021-06-17 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21038785,19110.0,622.346,17.232730867392,3.4851376,1.8670379999999998,326.73165,349.316556467392,Sea,"[Road, Rail, Sea, Air]"
157,2021-06-18 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002150,10822.0,631.6543999999999,3.1953021075456003,2.65294848,1.5791359999999999,265.294848,272.7222345875456,Road,"[Road, Rail, Sea, Air]"
158,2021-06-18 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,21038686,2475.0,93.63050000000001,2.5301627696640003,0.6554135000000001,0.32770675000000005,78.64962000000001,82.16290301966401,Sea,"[Road, Rail, Sea, Air]"
159,2021-06-21 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002241,7000.0,687.68,3.47871455232,2.8882559999999997,1.7191999999999998,288.8256,296.91177055232004,Road,"[Road, Rail, Sea, Air]"
160,2021-06-21 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,9066250-50,FRANCE,GAEL,"FRANCE, GAEL",48.1166824,-2.2346397,667.613,300,400,350,21022334,14221.0,1531.4856799999998,98.15421593105664,12.864479712,6.125942719999999,1125.6419747999998,1242.7866131630565,Sea,"[Road, Rail, Sea, Air]"
161,2021-06-22 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21039330,4500.0,306.54,8.488077886080001,1.7166240000000001,0.9196200000000002,160.9335,172.05782188608,Sea,"[Road, Rail, Sea, Air]"
162,2021-06-22 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002161,9600.0,416.88,34.25753088,5.83632,2.50128,437.724,480.31913088,Sea,"[Road, Rail, Sea, Air]"
163,2021-06-24 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21039691,10884.0,442.2712,12.246468298982402,2.4767187200000005,1.3268136000000001,232.19238,248.24238061898242,Sea,"[Road, Rail, Sea, Air]"
164,2021-06-25 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002162,9600.0,416.88,2.10883917312,1.750896,1.0422,175.0896,179.99153517311998,Road,"[Road, Rail, Sea, Air]"
165,2021-06-25 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002249,9600.0,416.88,2.10883917312,1.750896,1.0422,175.0896,179.99153517311998,Road,"[Road, Rail, Sea, Air]"
166,2021-06-25 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002368,14120.0,1104.9759999999999,5.589658113024,4.6408992,2.76244,464.08992,477.082917313024,Road,"[Road, Rail, Sea, Air]"
167,2021-06-28 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21024888,2128.0,103.89851999999999,7.637568568565759,0.581831712,0.5194926,65.4560676,74.19496048056575,Rail,"[Road, Rail, Sea, Air]"
168,2021-06-29 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003269-69,FRANCE,MACON,"FRANCE, MACON",48.878552,2.2801174,478.723,350,450,400,21042056,986.0,200.97639999999998,9.236354413171199,1.9695687199999996,0.9043937999999999,168.820176,180.9304929331712,Sea,"[Road, Rail, Sea, Air]"
169,2021-06-29 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002364,9056.0,308.2432,25.3301932032,4.3154048000000005,1.8494592,323.65536000000003,355.15041720320005,Sea,"[Road, Rail, Sea, Air]"
170,2021-06-29 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,21042466,1590.0,32.35080000000001,0.8742107510784002,0.22645560000000006,0.11322780000000002,27.174672000000005,28.388566151078404,Sea,"[Road, Rail, Sea, Air]"
171,2021-07-01 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21017001,2195.0,105.26729999999999,2.901436272288,0.58949688,0.31580189999999997,55.2653325,59.072067552288,Sea,"[Road, Rail, Sea, Air]"
172,2021-07-01 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21017024,15899.0,640.5693799999999,17.6557319704128,3.5871885279999995,1.9217081399999996,336.29892449999994,359.46355313841275,Sea,"[Road, Rail, Sea, Air]"
173,2021-07-01 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21041545,1800.0,93.6,2.5917795071999996,0.52416,0.2808,49.14,52.5367395072,Sea,"[Road, Rail, Sea, Air]"
174,2021-07-02 00:00:00.000,6-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,9066250-50,FRANCE,GAEL,"FRANCE, GAEL",48.1166824,-2.2346397,667.613,300,400,350,21022259,1860.0,110.949,7.110815494752001,0.9319716,0.44379599999999997,81.547515,90.03409809475201,Sea,"[Road, Rail, Sea, Air]"
175,2021-07-05 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21024956,7982.0,924.50735,67.9604317536768,5.1772411599999995,4.62253675,582.4396304999999,660.1998401636768,Rail,"[Road, Rail, Sea, Air]"
176,2021-07-05 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21017027,14085.0,1082.33477,29.59719759064992,5.454967240799999,3.030537356,500.03866374,538.1213659274499,Sea,"[Road, Rail, Sea, Air]"
177,2021-07-05 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21017041,3794.0,277.96999999999997,7.60128311712,1.4009688,0.778316,128.42214,138.20270791712002,Sea,"[Road, Rail, Sea, Air]"
178,2021-07-06 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21045794,3540.0,333.84,9.24401357568,1.869504,1.00152,175.266,187.38103757567998,Sea,"[Road, Rail, Sea, Air]"
179,2021-07-06 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002434,11730.0,1019.904,5.1593108520960005,4.2835968,2.5497599999999996,428.35967999999997,440.35234765209594,Road,"[Road, Rail, Sea, Air]"
180,2021-07-07 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21029110,4390.0,194.6062999999999,5.388639105897598,1.0897952799999995,0.5838188999999997,102.16830749999994,109.23056078589754,Sea,"[Road, Rail, Sea, Air]"
181,2021-07-07 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21040111,83665.0,3691.5395999999996,102.21855433009918,20.67262176,11.074618799999998,1938.05829,2072.024084890099,Sea,"[Road, Rail, Sea, Air]"
182,2021-07-08 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21046881,720.0,53.279999999999994,1.4753206425599998,0.29836799999999997,0.15983999999999998,27.971999999999998,29.905528642559997,Sea,"[Road, Rail, Sea, Air]"
183,2021-07-12 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21048591,1.0,41.38655,3.0423206552064,0.23176468,0.20693275,26.0735265,29.5545445852064,Rail,"[Road, Rail, Sea, Air]"
184,2021-07-12 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002529,10200.0,407.15999999999997,33.458780159999996,5.70024,2.44296,427.518,469.11998015999995,Sea,"[Road, Rail, Sea, Air]"
185,2021-07-12 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002518,14076.0,906.9791999999999,4.5880667486207996,3.80931264,2.267448,380.93126399999994,391.5960913886207,Road,"[Road, Rail, Sea, Air]"
186,2021-07-12 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002524,13200.0,549.3599999999999,2.7790056806399996,2.3073119999999996,1.3733999999999997,230.73119999999994,237.19091768063996,Road,"[Road, Rail, Sea, Air]"
187,2021-07-13 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21049500,4500.0,306.54,8.488077886080001,1.7166240000000001,0.9196200000000002,160.9335,172.05782188608,Sea,"[Road, Rail, Sea, Air]"
188,2021-07-15 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5006517-17,FRANCE,SERRIS,"FRANCE, SERRIS",48.8453093,2.7873016,256.25,200,300,250,21050564,1212.0,73.813,1.8157998000000002,0.4133528,0.22143900000000002,38.751825000000004,41.20241660000001,Sea,"[Road, Rail, Sea, Air]"
189,2021-07-19 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21051187,7360.0,273.0926,7.561920985555201,1.52931856,0.8192778000000002,143.373615,153.2841323455552,Sea,"[Road, Rail, Sea, Air]"
190,2021-07-19 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21002631,17390.0,1531.792,125.87653939199998,21.445088,9.190752,1608.3816,1764.893979392,Sea,"[Road, Rail, Sea, Air]"
191,2021-07-21 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21051816,1600.0,64.0,1.772156928,0.35840000000000005,0.192,33.6,35.922556928,Sea,"[Road, Rail, Sea, Air]"
192,2021-07-22 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21053217,822.0,54.5905,1.492815217488,0.27513612,0.1528534,25.220811,27.141615737488003,Sea,"[Road, Rail, Sea, Air]"
193,2021-07-23 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21051890,1.0,18.9382,1.3921449609216,0.10605392,0.094691,11.931066,13.5239558809216,Rail,"[Road, Rail, Sea, Air]"
194,2021-07-26 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21002633,29306.0,2270.7232,11.4867348768768,9.53703744,5.676808,953.703744,980.4043243168768,Road,"[Road, Rail, Sea, Air]"
195,2021-07-27 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21057087,1023.0,41.78529999999999,1.1840215751519998,0.21059791199999994,0.11282030999999998,19.304808599999994,20.812248397151993,Sea,"[Road, Rail, Sea, Air]"
196,2021-07-27 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5006517-17,FRANCE,SERRIS,"FRANCE, SERRIS",48.8453093,2.7873016,256.25,200,300,250,21058996,1212.0,73.813,1.8157998000000002,0.4133528,0.22143900000000002,38.751825000000004,41.20241660000001,Sea,"[Road, Rail, Sea, Air]"
197,2021-07-27 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21056631,1380.0,82.32,2.27943684864,0.46099199999999996,0.24695999999999999,43.217999999999996,46.20538884864,Sea,"[Road, Rail, Sea, Air]"
198,2021-07-28 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21058596,1200.0,68.268,1.8903376431360002,0.3823008,0.20480399999999999,35.840700000000005,38.318142443136004,Sea,"[Road, Rail, Sea, Air]"
199,2021-07-30 00:00:00.000,7-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,115-15,FRANCE,CLICHY CEDEX,"FRANCE, CLICHY CEDEX",48.9040993,2.3041229,293.858,190,270,230,21000867,99.0,12.699300000000001,0.3582519263424,0.067560276,0.034288110000000004,6.1337619000000005,6.5938622123424,Sea,"[Road, Rail, Sea, Air]"
